,FECHA,FESTIVIDAD,DIA_SEMANA,DIA_QUINCENA
108,2020-12-18,NO FESTIVO,Viernes,0
109,2020-12-19,NO FESTIVO,Sábado,0
110,2020-12-20,NO FESTIVO,Domingo,0
111,2020-12-21,NO FESTIVO,Lunes,0
112,2020-12-22,NO FESTIVO,Martes,0
113,2020-12-23,NO FESTIVO,Miércoles,0
114,2020-12-24,NAVIDAD,Jueves,0
115,2020-12-24,NAVIDAD,Jueves,0
116,2020-12-25,NO FESTIVO,Viernes,0
117,2020-12-26,NO FESTIVO,Sábado,0
118,2020-12-27,NO FESTIVO,Domingo,0
119,2020-12-28,NO FESTIVO,Lunes,0
120,2020-12-29,NO FESTIVO,Martes,0
121,2020-12-30,NO FESTIVO,Miércoles,1
122,2020-12-31,NAVIDAD,Jueves,1
123,2021-01-01,A_NUEVO,Viernes,0
124,2021-01-02,NO FESTIVO,Sábado,0
125,2021-01-03,NO FESTIVO,Domingo,0
126,2021-01-04,NO FESTIVO,Lunes,0
127,2021-01-05,NO FESTIVO,Martes,0
128,2021-01-06,NO FESTIVO,Miércoles,0
129,2021-01-07,NO FESTIVO,Jueves,0
130,2021-01-08,NO FESTIVO,Viernes,0
131,2021-01-09,NO FESTIVO,Sábado,0
132,2021-01-10,NO FESTIVO,Domingo,0
133,2021-01-11,FESTIVO,Lunes,0
134,2021-01-12,NO FESTIVO,Martes,0
135,2021-01-13,NO FESTIVO,Miércoles,0
136,2021-01-14,NO FESTIVO,Jueves,0
137,2021-01-15,NO FESTIVO,Viernes,1
138,2021-01-16,NO FESTIVO,Sábado,0
139,2021-01-17,NO FESTIVO,Domingo,0
140,2021-01-18,NO FESTIVO,Lunes,0
141,2021-01-19,NO FESTIVO,Martes,0
142,2021-01-20,NO FESTIVO,Miércoles,0
143,2021-01-21,NO FESTIVO,Jueves,0
144,2021-01-22,NO FESTIVO,Viernes,0
145,2021-01-23,NO FESTIVO,Sábado,0
146,2021-01-24,NO FESTIVO,Domingo,0
147,2021-01-25,NO FESTIVO,Lunes,0
148,2021-01-26,NO FESTIVO,Martes,0
149,2021-01-27,NO FESTIVO,Miércoles,0
150,2021-01-28,NO FESTIVO,Jueves,0
151,2021-01-29,NO FESTIVO,Viernes,0
152,2021-01-30,NO FESTIVO,Sábado,1
153,2021-01-31,NO FESTIVO,Domingo,1
154,2021-02-01,NO FESTIVO,Lunes,0
155,2021-02-02,NO FESTIVO,Martes,0
156,2021-02-03,NO FESTIVO,Miércoles,0
157,2021-02-04,NO FESTIVO,Jueves,0
158,2021-02-05,NO FESTIVO,Viernes,0
159,2021-02-06,NO FESTIVO,Sábado,0
160,2021-02-07,NO FESTIVO,Domingo,0
161,2021-02-08,NO FESTIVO,Lunes,0
162,2021-02-09,NO FESTIVO,Martes,0
163,2021-02-10,NO FESTIVO,Miércoles,0
164,2021-02-11,NO FESTIVO,Jueves,0
165,2021-02-12,NO FESTIVO,Viernes,0
166,2021-02-13,NO FESTIVO,Sábado,0
167,2021-02-14,NO FESTIVO,Domingo,0
168,2021-02-15,NO FESTIVO,Lunes,1
169,2021-02-16,NO FESTIVO,Martes,0
170,2021-02-17,NO FESTIVO,Miércoles,0
171,2021-02-18,NO FESTIVO,Jueves,0
172,2021-02-19,NO FESTIVO,Viernes,0
173,2021-02-20,NO FESTIVO,Sábado,0
174,2021-02-21,NO FESTIVO,Domingo,0
175,2021-02-22,NO FESTIVO,Lunes,0
176,2021-02-23,NO FESTIVO,Martes,0
177,2021-02-24,NO FESTIVO,Miércoles,0
178,2021-02-25,NO FESTIVO,Jueves,0
179,2021-02-26,NO FESTIVO,Viernes,0
180,2021-02-27,NO FESTIVO,Sábado,0
181,2021-02-28,NO FESTIVO,Domingo,0
182,2021-03-01,NO FESTIVO,Lunes,0
183,2021-03-02,NO FESTIVO,Martes,0
184,2021-03-03,NO FESTIVO,Miércoles,0
185,2021-03-04,NO FESTIVO,Jueves,0
186,2021-03-05,NO FESTIVO,Viernes,0
187,2021-03-06,NO FESTIVO,Sábado,0
188,2021-03-07,NO FESTIVO,Domingo,0
189,2021-03-08,NO FESTIVO,Lunes,0
190,2021-03-09,NO FESTIVO,Martes,0
191,2021-03-10,NO FESTIVO,Miércoles,0
192,2021-03-11,NO FESTIVO,Jueves,0
193,2021-03-12,NO FESTIVO,Viernes,0
194,2021-03-13,NO FESTIVO,Sábado,0
195,2021-03-14,NO FESTIVO,Domingo,0
196,2021-03-15,NO FESTIVO,Lunes,1
197,2021-03-16,NO FESTIVO,Martes,0
198,2021-03-17,NO FESTIVO,Miércoles,0
199,2021-03-18,NO FESTIVO,Jueves,0
200,2021-03-19,NO FESTIVO,Viernes,0
201,2021-03-20,NO FESTIVO,Sábado,0
202,2021-03-21,NO FESTIVO,Domingo,0
203,2021-03-22,FESTIVO,Lunes,0
204,2021-03-23,NO FESTIVO,Martes,0
205,2021-03-24,NO FESTIVO,Miércoles,0
206,2021-03-25,NO FESTIVO,Jueves,0
207,2021-03-26,NO FESTIVO,Viernes,0
208,2021-03-27,NO FESTIVO,Sábado,0
209,2021-03-28,SEM_SANTA,Domingo,0
210,2021-03-29,SEM_SANTA,Lunes,0
211,2021-03-30,SEM_SANTA,Martes,1
212,2021-03-31,SEM_SANTA,Miércoles,1
213,2021-04-01,SEM_SANTA,Jueves,0
214,2021-04-02,SEM_SANTA,Viernes,0
215,2021-04-03,SEM_SANTA,Sábado,0
216,2021-04-04,SEM_SANTA,Domingo,0
217,2021-04-05,NO FESTIVO,Lunes,0
218,2021-04-06,NO FESTIVO,Martes,0
219,2021-04-07,NO FESTIVO,Miércoles,0
220,2021-04-08,NO FESTIVO,Jueves,0
221,2021-04-09,NO FESTIVO,Viernes,0
222,2021-04-10,NO FESTIVO,Sábado,0
223,2021-04-11,NO FESTIVO,Domingo,0
224,2021-04-12,NO FESTIVO,Lunes,0
225,2021-04-13,NO FESTIVO,Martes,0
226,2021-04-14,NO FESTIVO,Miércoles,0
227,2021-04-15,NO FESTIVO,Jueves,1
228,2021-04-16,NO FESTIVO,Viernes,0
229,2021-04-17,NO FESTIVO,Sábado,0
230,2021-04-18,NO FESTIVO,Domingo,0
231,2021-04-19,NO FESTIVO,Lunes,0
232,2021-04-20,NO FESTIVO,Martes,0
233,2021-04-21,NO FESTIVO,Miércoles,0
234,2021-04-22,NO FESTIVO,Jueves,0
235,2021-04-23,NO FESTIVO,Viernes,0
236,2021-04-24,NO FESTIVO,Sábado,0
237,2021-04-25,NO FESTIVO,Domingo,0
238,2021-04-26,NO FESTIVO,Lunes,0
239,2021-04-27,NO FESTIVO,Martes,0
240,2021-04-28,NO FESTIVO,Miércoles,0
241,2021-04-29,NO FESTIVO,Jueves,0
242,2021-04-30,NO FESTIVO,Viernes,1
243,2021-05-01,FESTIVO,Sábado,0
244,2021-05-02,NO FESTIVO,Domingo,0
245,2021-05-03,NO FESTIVO,Lunes,0
246,2021-05-04,NO FESTIVO,Martes,0
247,2021-05-05,NO FESTIVO,Miércoles,0
248,2021-05-06,NO FESTIVO,Jueves,0
249,2021-05-07,NO FESTIVO,Viernes,0
250,2021-05-08,NO FESTIVO,Sábado,0
251,2021-05-09,MADRES,Domingo,0
252,2021-05-10,NO FESTIVO,Lunes,0
253,2021-05-11,NO FESTIVO,Martes,0
254,2021-05-12,NO FESTIVO,Miércoles,0
255,2021-05-13,NO FESTIVO,Jueves,0
256,2021-05-14,NO FESTIVO,Viernes,0
257,2021-05-15,NO FESTIVO,Sábado,1
258,2021-05-16,NO FESTIVO,Domingo,0
259,2021-05-17,FESTIVO,Lunes,0
260,2021-05-18,NO FESTIVO,Martes,0
261,2021-05-19,NO FESTIVO,Miércoles,0
262,2021-05-20,NO FESTIVO,Jueves,0
263,2021-05-21,NO FESTIVO,Viernes,0
264,2021-05-22,NO FESTIVO,Sábado,0
265,2021-05-23,NO FESTIVO,Domingo,0
266,2021-05-24,NO FESTIVO,Lunes,0
267,2021-05-25,NO FESTIVO,Martes,0
268,2021-05-26,NO FESTIVO,Miércoles,0
269,2021-05-27,NO FESTIVO,Jueves,0
270,2021-05-28,NO FESTIVO,Viernes,0
271,2021-05-29,NO FESTIVO,Sábado,0
272,2021-05-30,NO FESTIVO,Domingo,1
273,2021-05-31,NO FESTIVO,Lunes,1
274,2021-06-01,NO FESTIVO,Martes,0
275,2021-06-02,NO FESTIVO,Miércoles,0
276,2021-06-03,NO FESTIVO,Jueves,0
277,2021-06-04,NO FESTIVO,Viernes,0
278,2021-06-05,NO FESTIVO,Sábado,0
279,2021-06-06,NO FESTIVO,Domingo,0
280,2021-06-07,FESTIVO,Lunes,0
281,2021-06-08,NO FESTIVO,Martes,0
282,2021-06-09,NO FESTIVO,Miércoles,0
283,2021-06-10,NO FESTIVO,Jueves,0
284,2021-06-11,NO FESTIVO,Viernes,0
285,2021-06-12,NO FESTIVO,Sábado,0
286,2021-06-13,NO FESTIVO,Domingo,0
287,2021-06-14,FESTIVO,Lunes,0
288,2021-06-15,NO FESTIVO,Martes,1
289,2021-06-16,NO FESTIVO,Miércoles,0
290,2021-06-17,NO FESTIVO,Jueves,0
291,2021-06-18,NO FESTIVO,Viernes,0
292,2021-06-19,NO FESTIVO,Sábado,0
293,2021-06-20,NO FESTIVO,Domingo,0
294,2021-06-21,NO FESTIVO,Lunes,0
295,2021-06-22,NO FESTIVO,Martes,0
296,2021-06-23,NO FESTIVO,Miércoles,0
297,2021-06-24,NO FESTIVO,Jueves,0
298,2021-06-25,NO FESTIVO,Viernes,0
299,2021-06-26,NO FESTIVO,Sábado,0
300,2021-06-27,NO FESTIVO,Domingo,0
301,2021-06-28,NO FESTIVO,Lunes,0
302,2021-06-29,NO FESTIVO,Martes,0
303,2021-06-30,NO FESTIVO,Miércoles,1
304,2021-07-01,NO FESTIVO,Jueves,0
305,2021-07-02,NO FESTIVO,Viernes,0
306,2021-07-03,NO FESTIVO,Sábado,0
307,2021-07-04,NO FESTIVO,Domingo,0
308,2021-07-05,FESTIVO,Lunes,0
309,2021-07-06,NO FESTIVO,Martes,0
310,2021-07-07,NO FESTIVO,Miércoles,0
311,2021-07-08,NO FESTIVO,Jueves,0
312,2021-07-09,NO FESTIVO,Viernes,0
313,2021-07-10,NO FESTIVO,Sábado,0
314,2021-07-11,NO FESTIVO,Domingo,0
315,2021-07-12,NO FESTIVO,Lunes,0
316,2021-07-13,NO FESTIVO,Martes,0
317,2021-07-14,NO FESTIVO,Miércoles,0
318,2021-07-15,NO FESTIVO,Jueves,1
319,2021-07-16,NO FESTIVO,Viernes,0
320,2021-07-17,NO FESTIVO,Sábado,0
321,2021-07-18,NO FESTIVO,Domingo,0
322,2021-07-19,NO FESTIVO,Lunes,0
323,2021-07-20,FESTIVO,Martes,0
324,2021-07-21,NO FESTIVO,Miércoles,0
325,2021-07-22,NO FESTIVO,Jueves,0
326,2021-07-23,NO FESTIVO,Viernes,0
327,2021-07-24,NO FESTIVO,Sábado,0
328,2021-07-25,NO FESTIVO,Domingo,0
329,2021-07-26,NO FESTIVO,Lunes,0
330,2021-07-27,NO FESTIVO,Martes,0
331,2021-07-28,NO FESTIVO,Miércoles,0
332,2021-07-29,NO FESTIVO,Jueves,0
333,2021-07-30,NO FESTIVO,Viernes,1
334,2021-07-31,NO FESTIVO,Sábado,1
335,2021-08-01,NO FESTIVO,Domingo,0
336,2021-08-02,NO FESTIVO,Lunes,0
337,2021-08-03,NO FESTIVO,Martes,0
338,2021-08-04,NO FESTIVO,Miércoles,0
339,2021-08-05,NO FESTIVO,Jueves,0
340,2021-08-06,NO FESTIVO,Viernes,0
341,2021-08-07,FESTIVO,Sábado,0
342,2021-08-08,NO FESTIVO,Domingo,0
343,2021-08-09,NO FESTIVO,Lunes,0
344,2021-08-10,NO FESTIVO,Martes,0
345,2021-08-11,NO FESTIVO,Miércoles,0
346,2021-08-12,NO FESTIVO,Jueves,0
347,2021-08-13,NO FESTIVO,Viernes,0
348,2021-08-14,NO FESTIVO,Sábado,0
349,2021-08-15,NO FESTIVO,Domingo,1
350,2021-08-16,FESTIVO,Lunes,0
351,2021-08-17,NO FESTIVO,Martes,0
352,2021-08-18,NO FESTIVO,Miércoles,0
353,2021-08-19,NO FESTIVO,Jueves,0
354,2021-08-20,NO FESTIVO,Viernes,0
355,2021-08-21,NO FESTIVO,Sábado,0
356,2021-08-22,NO FESTIVO,Domingo,0
357,2021-08-23,NO FESTIVO,Lunes,0
358,2021-08-24,NO FESTIVO,Martes,0
359,2021-08-25,NO FESTIVO,Miércoles,0
360,2021-08-26,NO FESTIVO,Jueves,0
361,2021-08-27,NO FESTIVO,Viernes,0
362,2021-08-28,NO FESTIVO,Sábado,0
363,2021-08-29,NO FESTIVO,Domingo,0
364,2021-08-30,NO FESTIVO,Lunes,1
365,2021-08-31,NO FESTIVO,Martes,1
366,2021-09-01,NO FESTIVO,Miércoles,0
367,2021-09-02,NO FESTIVO,Jueves,0
368,2021-09-03,NO FESTIVO,Viernes,0
369,2021-09-04,NO FESTIVO,Sábado,0
370,2021-09-05,NO FESTIVO,Domingo,0
371,2021-09-06,NO FESTIVO,Lunes,0
372,2021-09-07,NO FESTIVO,Martes,0
373,2021-09-08,NO FESTIVO,Miércoles,0
374,2021-09-09,NO FESTIVO,Jueves,0
375,2021-09-10,NO FESTIVO,Viernes,0
376,2021-09-11,NO FESTIVO,Sábado,0
377,2021-09-12,NO FESTIVO,Domingo,0
378,2021-09-13,NO FESTIVO,Lunes,0
379,2021-09-14,NO FESTIVO,Martes,0
380,2021-09-15,NO FESTIVO,Miércoles,1
381,2021-09-16,NO FESTIVO,Jueves,0
382,2021-09-17,NO FESTIVO,Viernes,0
383,2021-09-18,NO FESTIVO,Sábado,0
384,2021-09-19,NO FESTIVO,Domingo,0
385,2021-09-20,NO FESTIVO,Lunes,0
386,2021-09-21,NO FESTIVO,Martes,0
387,2021-09-22,NO FESTIVO,Miércoles,0
388,2021-09-23,NO FESTIVO,Jueves,0
389,2021-09-24,NO FESTIVO,Viernes,0
390,2021-09-25,NO FESTIVO,Sábado,0
391,2021-09-26,NO FESTIVO,Domingo,0
392,2021-09-27,NO FESTIVO,Lunes,0
393,2021-09-28,NO FESTIVO,Martes,0
394,2021-09-29,NO FESTIVO,Miércoles,0
395,2021-09-30,NO FESTIVO,Jueves,1
396,2021-10-01,NO FESTIVO,Viernes,0
397,2021-10-02,NO FESTIVO,Sábado,0
398,2021-10-03,NO FESTIVO,Domingo,0
399,2021-10-04,NO FESTIVO,Lunes,0
400,2021-10-05,NO FESTIVO,Martes,0
401,2021-10-06,NO FESTIVO,Miércoles,0
402,2021-10-07,NO FESTIVO,Jueves,0
403,2021-10-08,NO FESTIVO,Viernes,0
404,2021-10-09,NO FESTIVO,Sábado,0
405,2021-10-10,NO FESTIVO,Domingo,0
406,2021-10-11,NO FESTIVO,Lunes,0
407,2021-10-12,NO FESTIVO,Martes,0
408,2021-10-13,NO FESTIVO,Miércoles,0
409,2021-10-14,NO FESTIVO,Jueves,0
410,2021-10-15,NO FESTIVO,Viernes,1
411,2021-10-16,NO FESTIVO,Sábado,0
412,2021-10-17,NO FESTIVO,Domingo,0
413,2021-10-18,FESTIVO,Lunes,0
414,2021-10-19,NO FESTIVO,Martes,0
415,2021-10-20,NO FESTIVO,Miércoles,0
416,2021-10-21,NO FESTIVO,Jueves,0
417,2021-10-22,NO FESTIVO,Viernes,0
418,2021-10-23,NO FESTIVO,Sábado,0
419,2021-10-24,NO FESTIVO,Domingo,0
420,2021-10-25,NO FESTIVO,Lunes,0
421,2021-10-26,NO FESTIVO,Martes,0
422,2021-10-27,NO FESTIVO,Miércoles,0
423,2021-10-28,NO FESTIVO,Jueves,0
424,2021-10-29,NO FESTIVO,Viernes,0
425,2021-10-30,NO FESTIVO,Sábado,1
426,2021-10-31,BRUJAS,Domingo,1
427,2021-11-01,FESTIVO,Lunes,0
428,2021-11-02,NO FESTIVO,Martes,0
429,2021-11-03,NO FESTIVO,Miércoles,0
430,2021-11-04,NO FESTIVO,Jueves,0
431,2021-11-05,NO FESTIVO,Viernes,0
432,2021-11-06,NO FESTIVO,Sábado,0
433,2021-11-07,NO FESTIVO,Domingo,0
434,2021-11-08,NO FESTIVO,Lunes,0
435,2021-11-09,NO FESTIVO,Martes,0
436,2021-11-10,NO FESTIVO,Miércoles,0
437,2021-11-11,NO FESTIVO,Jueves,0
438,2021-11-12,NO FESTIVO,Viernes,0
439,2021-11-13,NO FESTIVO,Sábado,0
440,2021-11-14,NO FESTIVO,Domingo,0
441,2021-11-15,FESTIVO,Lunes,1
442,2021-11-16,NO FESTIVO,Martes,0
443,2021-11-17,NO FESTIVO,Miércoles,0
444,2021-11-18,NO FESTIVO,Jueves,0
445,2021-11-19,NO FESTIVO,Viernes,0
446,2021-11-20,NO FESTIVO,Sábado,0
447,2021-11-21,NO FESTIVO,Domingo,0
448,2021-11-22,NO FESTIVO,Lunes,0
449,2021-11-23,NO FESTIVO,Martes,0
450,2021-11-24,NO FESTIVO,Miércoles,0
451,2021-11-25,NO FESTIVO,Jueves,0
452,2021-11-26,NO FESTIVO,Viernes,0
453,2021-11-27,NO FESTIVO,Sábado,0
454,2021-11-28,NO FESTIVO,Domingo,0
455,2021-11-29,NO FESTIVO,Lunes,0
456,2021-11-30,NO FESTIVO,Martes,1
457,2021-12-01,NO FESTIVO,Miércoles,0
458,2021-12-02,NO FESTIVO,Jueves,0
459,2021-12-03,NO FESTIVO,Viernes,0
460,2021-12-04,NO FESTIVO,Sábado,0
461,2021-12-05,NO FESTIVO,Domingo,0
462,2021-12-06,NO FESTIVO,Lunes,0
463,2021-12-07,NO FESTIVO,Martes,0
464,2021-12-08,FESTIVO,Miércoles,0
465,2021-12-09,NO FESTIVO,Jueves,0
466,2021-12-10,NO FESTIVO,Viernes,0
467,2021-12-11,NO FESTIVO,Sábado,0
468,2021-12-12,NO FESTIVO,Domingo,0
469,2021-12-13,NO FESTIVO,Lunes,0
470,2021-12-14,NO FESTIVO,Martes,0
471,2021-12-15,NO FESTIVO,Miércoles,1
472,2021-12-16,NO FESTIVO,Jueves,0
473,2021-12-17,NO FESTIVO,Viernes,0
474,2021-12-18,NO FESTIVO,Sábado,0
475,2021-12-19,NO FESTIVO,Domingo,0
476,2021-12-20,NO FESTIVO,Lunes,0
477,2021-12-21,NO FESTIVO,Martes,0
478,2021-12-22,NO FESTIVO,Miércoles,0
479,2021-12-23,NO FESTIVO,Jueves,0
480,2021-12-24,NAVIDAD,Viernes,0
481,2021-12-25,NAVIDAD,Sábado,0
482,2021-12-26,NO FESTIVO,Domingo,0
483,2021-12-27,NO FESTIVO,Lunes,0
484,2021-12-28,NO FESTIVO,Martes,0
485,2021-12-29,NO FESTIVO,Miércoles,0
486,2021-12-30,NO FESTIVO,Jueves,1
487,2021-12-31,NAVIDAD,Viernes,1
488,2022-01-01,A_NUEVO,Sábado,0
489,2022-01-02,NO FESTIVO,Domingo,0
490,2022-01-03,NO FESTIVO,Lunes,0
491,2022-01-04,NO FESTIVO,Martes,0
492,2022-01-05,NO FESTIVO,Miércoles,0
493,2022-01-06,NO FESTIVO,Jueves,0
494,2022-01-07,NO FESTIVO,Viernes,0
495,2022-01-08,NO FESTIVO,Sábado,0
496,2022-01-09,NO FESTIVO,Domingo,0
497,2022-01-10,FESTIVO,Lunes,0
498,2022-01-11,NO FESTIVO,Martes,0
499,2022-01-12,NO FESTIVO,Miércoles,0
500,2022-01-13,NO FESTIVO,Jueves,0
501,2022-01-14,NO FESTIVO,Viernes,0
502,2022-01-15,NO FESTIVO,Sábado,1
503,2022-01-16,NO FESTIVO,Domingo,0
504,2022-01-17,NO FESTIVO,Lunes,0
505,2022-01-18,NO FESTIVO,Martes,0
506,2022-01-19,NO FESTIVO,Miércoles,0
507,2022-01-20,NO FESTIVO,Jueves,0
508,2022-01-21,NO FESTIVO,Viernes,0
509,2022-01-22,NO FESTIVO,Sábado,0
510,2022-01-23,NO FESTIVO,Domingo,0
511,2022-01-24,NO FESTIVO,Lunes,0
512,2022-01-25,NO FESTIVO,Martes,0
513,2022-01-26,NO FESTIVO,Miércoles,0
514,2022-01-27,NO FESTIVO,Jueves,0
515,2022-01-28,NO FESTIVO,Viernes,0
516,2022-01-29,NO FESTIVO,Sábado,0
517,2022-01-30,NO FESTIVO,Domingo,1
518,2022-01-31,NO FESTIVO,Lunes,1
519,2022-02-01,NO FESTIVO,Martes,0
520,2022-02-02,NO FESTIVO,Miércoles,0
521,2022-02-03,NO FESTIVO,Jueves,0
522,2022-02-04,NO FESTIVO,Viernes,0
523,2022-02-05,NO FESTIVO,Sábado,0
524,2022-02-06,NO FESTIVO,Domingo,0
525,2022-02-07,NO FESTIVO,Lunes,0
526,2022-02-08,NO FESTIVO,Martes,0
527,2022-02-09,NO FESTIVO,Miércoles,0
528,2022-02-10,NO FESTIVO,Jueves,0
529,2022-02-11,NO FESTIVO,Viernes,0
530,2022-02-12,NO FESTIVO,Sábado,0
531,2022-02-13,NO FESTIVO,Domingo,0
532,2022-02-14,NO FESTIVO,Lunes,0
533,2022-02-15,NO FESTIVO,Martes,1
534,2022-02-16,NO FESTIVO,Miércoles,0
535,2022-02-17,NO FESTIVO,Jueves,0
536,2022-02-18,NO FESTIVO,Viernes,0
537,2022-02-19,NO FESTIVO,Sábado,0
538,2022-02-20,NO FESTIVO,Domingo,0
539,2022-02-21,NO FESTIVO,Lunes,0
540,2022-02-22,NO FESTIVO,Martes,0
541,2022-02-23,NO FESTIVO,Miércoles,0
542,2022-02-24,NO FESTIVO,Jueves,0
543,2022-02-25,NO FESTIVO,Viernes,0
544,2022-02-26,NO FESTIVO,Sábado,0
545,2022-02-27,NO FESTIVO,Domingo,0
546,2022-02-28,NO FESTIVO,Lunes,0
547,2022-03-01,NO FESTIVO,Martes,0
548,2022-03-02,NO FESTIVO,Miércoles,0
549,2022-03-03,NO FESTIVO,Jueves,0
550,2022-03-04,NO FESTIVO,Viernes,0
551,2022-03-05,NO FESTIVO,Sábado,0
552,2022-03-06,NO FESTIVO,Domingo,0
553,2022-03-07,NO FESTIVO,Lunes,0
554,2022-03-08,NO FESTIVO,Martes,0
555,2022-03-09,NO FESTIVO,Miércoles,0
556,2022-03-10,NO FESTIVO,Jueves,0
557,2022-03-11,NO FESTIVO,Viernes,0
558,2022-03-12,NO FESTIVO,Sábado,0
